*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'UDISKINFO'
assembling startup_stm32f40_41xxx.s...
compiling key.c...
compiling led.c...
compiling stm32f4xx_it.c...
compiling system_stm32f4xx.c...
compiling spi.c...
compiling sys.c...
compiling main.c...
compiling usart.c...
compiling delay.c...
compiling w25qxx.c...
compiling lcd.c...
compiling misc.c...
compiling sdio_sdcard.c...
compiling stm32f4xx_dma.c...
compiling stm32f4xx_fsmc.c...
compiling stm32f4xx_gpio.c...
compiling stm32f4xx_syscfg.c...
compiling stm32f4xx_sdio.c...
compiling malloc.c...
compiling stm32f4xx_rcc.c...
compiling stm32f4xx_usart.c...
compiling usmart_str.c...
compiling stm32f4xx_spi.c...
compiling usmart.c...
compiling usmart_config.c...
compiling ff.c...
compiling stm32f4xx_tim.c...
compiling diskio.c...
compiling exfuns.c...
compiling fattester.c...
compiling mycc936.c...
compiling fontupd.c...
compiling piclib.c...
compiling text.c...
compiling bmp.c...
compiling usb_hcd.c...
compiling usb_core.c...
compiling gif.c...
compiling usb_hcd_int.c...
compiling tjpgd.c...
compiling usbh_core.c...
compiling usbh_hcs.c...
compiling usbh_ioreq.c...
compiling usbh_stdreq.c...
compiling usbh_msc_bot.c...
compiling usb_bsp.c...
compiling usbh_msc_core.c...
compiling usbh_msc_scsi.c...
compiling usbh_usr.c...
linking...
Program Size: Code=89286 RO-data=10018 RW-data=788 ZI-data=1228708  
FromELF: creating hex file...
"..\OBJ\UDISKINFO.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:03
